H.CapsLock,H.t,H.h,H.e,H.space,H.q,H.u,H.i,H.c,H.k,H.b,H.r,H.o,H.w,H.n,H.f,H.x,H.j,H.m,H.p,H.s,H.v,H.l,H.a,H.z,H.y,H.d,H.g,H..,"H.,",H.Backspace,H.Return,H.-,H.=,H.4,H.@,H.Shift,H.2,H.0,H.3,H.Key.num_lock,H.',H.nan,H.Right,H.Left,H.1,H.5,H.6,UD.CapsLock,UD.t,UD.h,UD.e,UD.space,UD.q,UD.u,UD.i,UD.c,UD.k,UD.b,UD.r,UD.o,UD.w,UD.n,UD.f,UD.x,UD.j,UD.m,UD.p,UD.s,UD.v,UD.l,UD.a,UD.z,UD.y,UD.d,UD.g,UD..,"UD.,",UD.Backspace,UD.Return,UD.-,UD.=,UD.4,UD.@,UD.Shift,UD.2,UD.0,UD.3,UD.Key.num_lock,UD.',UD.nan,UD.Right,UD.Left,UD.1,UD.5,UD.6,Anomaly
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5524452880578167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.3044006596811144,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3680332347919937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.1038338000853833,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8543529633046065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.080255901255664,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6776200577721608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0734549421563177,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6826532923732351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0262690883413066,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8265499140574977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.1881837281147968,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.7278884819940732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0219447335735464,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.6267010329257181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0966408111523636,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5952010091803103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.1451194071851294,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.7702630855257129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0309807978767968,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.7149465659518841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0194609869628024,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7637613326143373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.2669792724349625,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.839444971996667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.1788214078882787,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.6798612066762336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0305718581586134,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.7737053579694734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.2383002735940529,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.648771920627015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.1312942044881171,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7066550917264125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0863683988482788,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Anomalous
0.0,0.0,0.6548396188955709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.1254627820145152,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.0045613094911216,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867706934780616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.071536856453044,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6185709945271969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0402722871207819,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5865231810602299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.1221131209632588,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.861514311738145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0684687840744816,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7297196261682244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.0737773860043465,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7516425878050552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.1051275339785435,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.6484699908916494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0862091439451664,0.0008747417808097,0.0,0.0120038331880897,0.0053797973172387,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7485696805184193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006185723877126,0.0,0.0062941961411188,0.0008747417808097,0.0,0.0120038331880897,0.0643104685642584,0.0028635389017246,0.0,0.0,0.0,0.0156522000414134,0.0098135022811244,0.0028115323029711,0.0,0.0164618429075505,0.0,0.0,0.0,0.0033920235612096,0.0,0.0044393790296588,0.0014740909962809,0.0,0.0,0.0278840434904904,8.454672617803427e-06,0.0,0.0037164385059782,0.0035463571917858,0.0,0.0,0.0,0.0,0.0,0.2178693185225302,0.9979187335834344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116865903703513,0.0,Normal
