H.CapsLock,UD.CapsLock,H.t,UD.t,H.h,UD.h,H.e,UD.e,H.space,UD.space,H.q,UD.q,H.u,UD.u,H.i,UD.i,H.c,UD.c,H.k,UD.k,H.b,UD.b,H.r,UD.r,H.o,UD.o,H.w,UD.w,H.n,UD.n,H.f,UD.f,H.x,UD.x,H.j,UD.j,H.m,UD.m,H.p,UD.p,H.s,UD.s,H.v,UD.v,H.l,UD.l,H.a,UD.a,H.z,UD.z,H.y,UD.y,H.d,UD.d,H.g,UD.g,H..,UD..,"H.,","UD.,",H.Backspace,UD.Backspace,H.Return,UD.Return,H.-,UD.-,H.=,UD.=,H.4,UD.4,H.@,UD.@,H.Shift,UD.Shift,H.2,UD.2,H.0,UD.0,H.3,UD.3,H.Key.num_lock,UD.Key.num_lock,H.',UD.',H.nan,UD.nan,H.Right,UD.Right,H.Left,UD.Left,H.1,UD.1,H.5,UD.5,H.6,UD.6
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.6574563700720037,0.09050546191397854,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.49342581982407085,0.12338194254364061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.8004659431768393,0.1743589214868185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.7960524020852311,0.07120071215922244,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.6941703050224297,0.09543157105567765,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.6234586526261103,0.08207935307022055,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.8067912629593779,0.010738690057312011,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.7561346577173202,0.06240525509682235,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.7010966203338757,0.01444757647744787,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.8013128053471344,0.07892546512495403,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.8170976953226571,0.19207200483879208,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.9044289696376299,0.050724125257512756,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.6038807085143604,0.023022231812269648,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.8032906339024436,0.11700891818166498,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.8462402960823258,0.21793028811043524,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.76206509158914,0.16953502853083424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.7786107600649933,0.1669563892092864,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.761849436870184,0.18134232828485344,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.6391430595607532,0.022492738351365844,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.6089468614229258,0.03221257295337256,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.8116040632306905,0.12106839045450164,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.7171043196837267,0.10643365465871094,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.7076843248601626,0.03247799071629157,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.660839023907626,0.10136244217053528,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.8405380324695414,0.004621226920308449,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.6703540605893801,0.16489095571604553,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.0,0.0,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
0.0,0.0,0.0,0.0006185723877126121,0.0,0.0,0.0,0.006294196141118848,0.0,0.0008747417808097656,0.0,0.0,0.0,0.012003833188089777,0.0,0.00537979731723879,0.0,0.0028635389017246677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015652200041413423,0.0,0.009813502281124462,0.0,0.0168476543550052,0.0,0.0,0.0,0.016461842907550536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004170780234552297,0.0,0.0,0.0,0.00443937902965882,0.0,0.0014740909962809303,0.0,0.0,0.8190156754319633,0.2624827178796353,0.0,0.02788404349049041,0.0,8.454672617803427e-06,0.0,0.0,0.0,0.0037164385059782323,0.0,0.0058973198672263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3790791697305107,0.0,0.9979187335834345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011686590370351342,0.0,0.0
